id,orderid,bikeid,userid,start_time,start_location_x,start_location_y,end_time,end_location_x,end_location_y,start_day,start_weekday,start_hour,weekend,distance
10933,4258,89205,17224,2020/8/29 00:00,121.42,31.199,2020/8/29 00:24,121.418,31.201,29,星期一,0,0,0.29240877
10934,4380,353897,12256,2020/8/29 00:23,121.354,31.135,2020/8/29 00:27,121.355,31.137,29,星期一,0,0,0.241382208
10935,4657,205957,3177,2020/8/29 00:43,121.493,31.288,2020/8/29 00:54,121.481,31.292,29,星期一,0,0,1.225623326
10936,4746,224890,4070,2020/8/29 00:46,121.579,31.343,2020/8/29 00:57,121.591,31.336,29,星期一,0,0,1.380750095
10937,4910,311535,4119,2020/8/29 01:01,121.467,31.31,2020/8/29 01:19,121.477,31.321,29,星期一,1,0,1.547115167
10938,6828,116942,59,2020/8/29 01:21,121.518,31.304,2020/8/29 01:40,121.529,31.335,29,星期一,1,0,3.593061333
10939,6879,71710,13451,2020/8/29 01:28,121.526,31.32,2020/8/29 01:35,121.532,31.324,29,星期一,1,0,0.723074898
10940,7000,164122,9262,2020/8/29 01:45,121.418,31.128,2020/8/29 02:11,121.451,31.138,29,星期一,1,0,3.336837939
10941,7067,59897,2687,2020/8/29 01:54,121.412,31.229,2020/8/29 02:20,121.381,31.253,29,星期一,1,0,3.975160268
10942,7322,340868,3984,2020/8/29 02:36,121.446,31.21,2020/8/29 02:48,121.441,31.192,29,星期一,2,0,2.051813158
10943,7480,180605,17248,2020/8/29 03:16,121.47,31.286,2020/8/29 03:30,121.468,31.273,29,星期一,3,0,1.453893327
10944,11847,5970,14673,2020/8/29 04:05,121.443,31.174,2020/8/29 04:10,121.436,31.168,29,星期一,4,0,0.94226929
10945,11967,48145,11618,2020/8/29 04:55,121.527,31.301,2020/8/29 06:18,121.528,31.295,29,星期一,4,0,0.672025706
10946,12108,203374,10062,2020/8/29 05:22,121.528,31.328,2020/8/29 05:33,121.507,31.329,29,星期一,5,0,2.001754387
10947,12234,216311,14333,2020/8/29 05:41,121.431,31.119,2020/8/29 05:50,121.433,31.124,29,星期一,5,0,0.586262891
10948,12377,255154,731,2020/8/29 05:53,121.55,31.269,2020/8/29 06:12,121.526,31.277,29,星期一,5,0,2.451627978
10949,12517,93479,8037,2020/8/29 06:01,121.465,31.257,2020/8/29 06:06,121.458,31.26,29,星期一,6,0,0.745085452
10950,16896,293517,15300,2020/8/29 06:07,121.409,31.299,2020/8/29 06:14,121.416,31.293,29,星期一,6,0,0.941656837
10951,17030,206982,4834,2020/8/29 06:13,121.417,31.189,2020/8/29 06:21,121.412,31.196,29,星期一,6,0,0.910744045
10952,17197,274984,5076,2020/8/29 06:18,121.39,31.327,2020/8/29 06:24,121.389,31.32,29,星期一,6,0,0.78193974
10953,17334,363284,4763,2020/8/29 06:22,121.364,31.26,2020/8/29 06:50,121.377,31.232,29,星期一,6,0,3.342337813
10954,17419,48256,14472,2020/8/29 06:24,121.398,31.308,2020/8/29 06:40,121.419,31.288,29,星期一,6,0,2.985728288
10955,17531,125196,1980,2020/8/29 06:27,121.388,31.277,2020/8/29 06:34,121.39,31.269,29,星期一,6,0,0.907211688
10956,21860,259170,7189,2020/8/29 06:31,121.406,31.352,2020/8/29 06:55,121.373,31.344,29,星期一,6,0,3.263010643
10957,21980,61050,21,2020/8/29 06:34,121.52,31.32,2020/8/29 06:44,121.519,31.304,29,星期一,6,0,1.776549617
10958,22072,170205,13021,2020/8/29 06:36,121.451,31.138,2020/8/29 06:49,121.437,31.134,29,星期一,6,0,1.406886179
10959,22225,362025,2334,2020/8/29 06:39,121.503,31.125,2020/8/29 06:46,121.499,31.119,29,星期一,6,0,0.766873616
10960,22311,350002,2591,2020/8/29 06:41,121.411,31.127,2020/8/29 06:48,121.415,31.135,29,星期一,6,0,0.965536103
10961,22524,323523,11696,2020/8/29 06:44,121.46,31.273,2020/8/29 07:03,121.467,31.291,29,星期一,6,0,2.104106524
10962,22519,300604,4277,2020/8/29 06:45,121.404,31.289,2020/8/29 06:59,121.421,31.284,29,星期一,6,0,1.710997372
10963,22623,130539,12282,2020/8/29 06:46,121.35,31.171,2020/8/29 06:52,121.353,31.165,29,星期一,6,0,0.7241117
10964,27084,140256,6411,2020/8/29 06:50,121.527,31.324,2020/8/29 06:57,121.537,31.328,29,星期一,6,0,1.050035377
10965,27320,206831,14741,2020/8/29 06:53,121.362,31.245,2020/8/29 07:01,121.356,31.241,29,星期一,6,0,0.723447787
10966,27527,361494,16496,2020/8/29 06:56,121.437,31.31,2020/8/29 07:04,121.447,31.308,29,星期一,6,0,0.977435494
10967,27727,365060,6890,2020/8/29 06:59,121.404,31.35,2020/8/29 07:07,121.398,31.342,29,星期一,6,0,1.054871848
10968,27756,254374,8790,2020/8/29 07:00,121.51,31.198,2020/8/29 07:23,121.54,31.192,29,星期一,7,0,2.935647856
10969,35398,167862,3802,2020/8/29 07:02,121.48,31.295,2020/8/29 07:47,121.536,31.321,29,星期一,7,0,6.060484492
10970,35554,296646,11909,2020/8/29 07:04,121.492,31.32,2020/8/29 07:10,121.485,31.319,29,星期一,7,0,0.675452669
10971,35632,36622,9746,2020/8/29 07:05,121.532,31.323,2020/8/29 07:17,121.546,31.328,29,星期一,7,0,1.443218294
10972,35720,321917,14533,2020/8/29 07:06,121.347,31.145,2020/8/29 07:15,121.349,31.155,29,星期一,7,0,1.125002638
10973,35893,189962,8949,2020/8/29 07:08,121.415,31.247,2020/8/29 07:25,121.436,31.24,29,星期一,7,0,2.145753119
10974,41275,340508,10212,2020/8/29 07:10,121.496,31.382,2020/8/29 07:20,121.488,31.381,29,星期一,7,0,0.769010539
10975,41354,83065,13505,2020/8/29 07:11,121.474,31.284,2020/8/29 07:15,121.482,31.281,29,星期一,7,0,0.831225204
10976,41497,337595,6322,2020/8/29 07:12,121.356,31.143,2020/8/29 07:45,121.384,31.166,29,星期一,7,0,3.691967305
10977,41482,122060,12468,2020/8/29 07:13,121.505,31.258,2020/8/29 07:16,121.501,31.253,29,星期一,7,0,0.672668063
10978,41690,82516,13314,2020/8/29 07:14,121.38,31.213,2020/8/29 07:19,121.385,31.214,29,星期一,7,0,0.489184393
10979,41815,11798,13502,2020/8/29 07:16,121.538,31.271,2020/8/29 07:22,121.53,31.267,29,星期一,7,0,0.881562052
10980,41887,34218,12640,2020/8/29 07:17,121.657,31.035,2020/8/29 07:26,121.649,31.045,29,星期一,7,0,1.346283644
10981,52384,310836,1434,2020/8/29 07:18,121.526,31.302,2020/8/29 07:29,121.522,31.308,29,星期一,7,0,0.766525115
10982,52516,355501,10480,2020/8/29 07:20,121.57,31.345,2020/8/29 07:26,121.575,31.351,29,星期一,7,0,0.817879181
10983,52757,43338,14572,2020/8/29 07:21,121.413,31.264,2020/8/29 07:28,121.402,31.263,29,星期一,7,0,1.053497726
10984,52714,187191,6802,2020/8/29 07:21,121.539,31.142,2020/8/29 07:27,121.538,31.15,29,星期一,7,0,0.892087065
10985,52736,335730,1552,2020/8/29 07:22,121.395,31.371,2020/8/29 07:43,121.396,31.369,29,星期一,7,0,0.241296912
10986,53012,365158,16495,2020/8/29 07:24,121.461,31.217,2020/8/29 07:34,121.463,31.229,29,星期一,7,0,1.344057373
10987,53046,243273,12480,2020/8/29 07:24,121.397,31.293,2020/8/29 07:32,121.407,31.291,29,星期一,7,0,0.977601815
10988,65548,60691,4212,2020/8/29 07:26,121.45,31.148,2020/8/29 07:36,121.459,31.159,29,星期一,7,0,1.491255651
10989,65740,59692,7725,2020/8/29 07:27,121.365,31.362,2020/8/29 07:33,121.356,31.363,29,星期一,7,0,0.863418343
10990,65759,140259,12158,2020/8/29 07:28,121.495,31.31,2020/8/29 07:40,121.506,31.321,29,星期一,7,0,1.607433585
10991,65924,347364,16834,2020/8/29 07:29,121.494,31.213,2020/8/29 07:41,121.483,31.218,29,星期一,7,0,1.185747231
10992,66028,288843,15322,2020/8/29 07:30,121.387,31.32,2020/8/29 07:55,121.355,31.305,29,星期一,7,0,3.470569606
10993,66181,173356,6466,2020/8/29 07:31,121.338,31.263,2020/8/29 07:49,121.356,31.241,29,星期一,7,0,2.981519377
10994,66232,125748,2279,2020/8/29 07:32,121.493,31.312,2020/8/29 07:39,121.489,31.32,29,星期一,7,0,0.965266523
10995,79419,202550,4602,2020/8/29 07:34,121.431,31.161,2020/8/29 07:38,121.433,31.165,29,星期一,7,0,0.482744772
10996,79617,14449,9354,2020/8/29 07:35,121.405,31.211,2020/8/29 08:15,121.447,31.225,29,星期一,7,0,4.292505805
10997,79520,182170,12644,2020/8/29 07:35,121.32,31.262,2020/8/29 07:46,121.311,31.259,29,星期一,7,0,0.919465598
10998,79815,6526,14342,2020/8/29 07:37,121.442,31.164,2020/8/29 07:45,121.434,31.166,29,星期一,7,0,0.794295566
10999,79963,173158,5474,2020/8/29 07:38,121.395,31.125,2020/8/29 07:51,121.407,31.124,29,星期一,7,0,1.149916932
11000,80239,200197,3712,2020/8/29 07:40,121.39,31.25,2020/8/29 07:57,121.41,31.242,29,星期一,7,0,2.101523621
11001,80370,165165,14254,2020/8/29 07:41,121.456,31.319,2020/8/29 07:48,121.447,31.318,29,星期一,7,0,0.863813525
11002,80598,277590,13023,2020/8/29 07:43,121.419,31.362,2020/8/29 07:48,121.429,31.367,29,星期一,7,0,1.101126674
11003,80628,91052,7373,2020/8/29 07:44,121.532,31.329,2020/8/29 07:51,121.528,31.336,29,星期一,7,0,0.864461285
11004,80675,270315,16865,2020/8/29 07:44,121.321,31.289,2020/8/29 07:51,121.324,31.296,29,星期一,7,0,0.827013736
11005,80754,90891,11713,2020/8/29 07:45,121.516,31.314,2020/8/29 07:52,121.508,31.312,29,星期一,7,0,0.793156085
11006,92790,281536,9215,2020/8/29 07:46,121.558,31.201,2020/8/29 08:10,121.55,31.223,29,星期一,7,0,2.555562248
11007,92687,295699,5313,2020/8/29 07:46,121.528,31.266,2020/8/29 07:56,121.518,31.274,29,星期一,7,0,1.301426193
11008,92849,145418,16801,2020/8/29 07:47,121.445,31.165,2020/8/29 08:20,121.439,31.205,29,星期一,7,0,4.471630494
11009,93008,325511,280,2020/8/29 07:48,121.496,31.283,2020/8/29 08:18,121.46,31.279,29,星期一,7,0,3.456599723
11010,93093,41099,12425,2020/8/29 07:49,121.471,31.305,2020/8/29 08:23,121.481,31.256,29,星期一,7,0,5.515660395
11011,93139,24552,1004,2020/8/29 07:50,121.362,31.245,2020/8/29 07:54,121.357,31.241,29,星期一,7,0,0.650811024
11012,93245,94386,2919,2020/8/29 07:50,121.379,31.325,2020/8/29 07:55,121.374,31.322,29,星期一,7,0,0.580621975
11013,93332,45409,8466,2020/8/29 07:51,121.445,31.338,2020/8/29 07:57,121.437,31.34,29,星期一,7,0,0.792955417
11014,93417,241187,15062,2020/8/29 07:52,121.43,31.327,2020/8/29 08:42,121.431,31.276,29,星期一,7,0,5.655409068
11015,93675,81059,10079,2020/8/29 07:54,121.515,31.283,2020/8/29 08:01,121.507,31.281,29,星期一,7,0,0.793395153
11016,93877,58605,4254,2020/8/29 07:55,121.367,31.196,2020/8/29 08:09,121.369,31.208,29,星期一,7,0,1.344059041
11017,94034,92536,674,2020/8/29 07:56,121.439,31.324,2020/8/29 08:03,121.441,31.33,29,星期一,7,0,0.691948609
11018,94043,243071,10232,2020/8/29 07:57,121.491,31.346,2020/8/29 08:02,121.499,31.344,29,星期一,7,0,0.792909088
11019,94204,210044,8969,2020/8/29 07:58,121.562,31.28,2020/8/29 08:01,121.561,31.286,29,星期一,7,0,0.672026303
11020,107237,132691,9422,2020/8/29 07:59,121.408,31.127,2020/8/29 08:05,121.403,31.13,29,星期一,7,0,0.581418166
11021,107338,248355,7476,2020/8/29 08:00,121.57,31.246,2020/8/29 08:15,121.55,31.25,29,星期一,8,0,1.956063837
11022,107493,247286,4471,2020/8/29 08:01,121.468,31.292,2020/8/29 08:07,121.477,31.287,29,星期一,8,0,1.020616895
11023,107619,82288,4698,2020/8/29 08:02,121.354,31.279,2020/8/29 08:21,121.348,31.259,29,星期一,8,0,2.289920643
11024,107823,188950,16159,2020/8/29 08:03,121.438,31.324,2020/8/29 08:09,121.445,31.321,29,星期一,8,0,0.744684051
11025,107816,36077,14949,2020/8/29 08:04,121.451,31.293,2020/8/29 08:28,121.491,31.292,29,星期一,8,0,3.81007388
11026,107865,365395,3036,2020/8/29 08:04,121.451,31.293,2020/8/29 08:17,121.457,31.298,29,星期一,8,0,0.796025651
11027,120772,58085,6869,2020/8/29 08:05,121.364,31.253,2020/8/29 08:34,121.39,31.268,29,星期一,8,0,2.982979686
11028,120854,88883,14405,2020/8/29 08:06,121.452,31.231,2020/8/29 08:10,121.458,31.229,29,星期一,8,0,0.613147933
11029,121018,25878,15709,2020/8/29 08:07,121.499,31.333,2020/8/29 08:13,121.506,31.329,29,星期一,8,0,0.800329924
11030,121202,365174,708,2020/8/29 08:08,121.486,31.307,2020/8/29 08:24,121.516,31.301,29,星期一,8,0,2.932453251
11031,121261,81475,12683,2020/8/29 08:09,121.396,31.247,2020/8/29 08:16,121.395,31.231,29,星期一,8,0,1.776533399
11032,134186,101979,89,2020/8/29 08:10,121.399,31.281,2020/8/29 08:24,121.39,31.269,29,星期一,8,0,1.582643289
11033,134290,109735,17339,2020/8/29 08:11,121.473,31.193,2020/8/29 08:15,121.475,31.196,29,星期一,8,0,0.383367854
11034,134408,59941,10901,2020/8/29 08:12,121.532,31.312,2020/8/29 08:20,121.543,31.311,29,星期一,8,0,1.052970136
11035,134621,53208,16933,2020/8/29 08:14,121.538,31.323,2020/8/29 08:20,121.536,31.318,29,星期一,8,0,0.586149352
11036,134868,131490,15402,2020/8/29 08:15,121.522,31.274,2020/8/29 08:30,121.507,31.265,29,星期一,8,0,1.742528559
11037,134778,6946,5872,2020/8/29 08:15,121.553,31.238,2020/8/29 08:31,121.549,31.22,29,星期一,8,0,2.031782903
11038,134937,286189,10406,2020/8/29 08:16,121.466,31.262,2020/8/29 08:46,121.45,31.231,29,星期一,8,0,3.759854454
11039,147825,80809,14691,2020/8/29 08:16,121.478,31.271,2020/8/29 08:25,121.485,31.279,29,星期一,8,0,1.10955762
11040,147916,6545,8438,2020/8/29 08:17,121.544,31.273,2020/8/29 08:26,121.547,31.264,29,星期一,8,0,1.037962713
11041,148089,59117,3751,2020/8/29 08:18,121.451,31.293,2020/8/29 08:25,121.454,31.298,29,星期一,8,0,0.623627371
11042,148263,274196,2300,2020/8/29 08:19,121.422,31.138,2020/8/29 08:23,121.424,31.136,29,星期一,8,0,0.292489398
11043,148407,120983,2111,2020/8/29 08:20,121.507,31.313,2020/8/29 08:23,121.509,31.316,29,星期一,8,0,0.383253494
11044,148458,134813,16869,2020/8/29 08:21,121.448,31.307,2020/8/29 08:36,121.433,31.31,29,星期一,8,0,1.46616058
11045,148501,19634,11890,2020/8/29 08:22,121.459,31.229,2020/8/29 08:27,121.454,31.231,29,星期一,8,0,0.525453456
11046,161548,187630,5914,2020/8/29 08:22,121.439,31.297,2020/8/29 08:49,121.462,31.317,29,星期一,8,0,3.116299646
11047,161826,61397,6040,2020/8/29 08:24,121.386,31.292,2020/8/29 08:58,121.392,31.254,29,星期一,8,0,4.251786904
11048,161833,198288,10554,2020/8/29 08:25,121.458,31.249,2020/8/29 08:29,121.463,31.256,29,星期一,8,0,0.910592795
11049,162003,125833,16381,2020/8/29 08:26,121.452,31.255,2020/8/29 08:38,121.458,31.242,29,星期一,8,0,1.550537403
11050,161993,113643,4566,2020/8/29 08:26,121.426,31.288,2020/8/29 08:34,121.421,31.285,29,星期一,8,0,0.580773351
11051,162140,364911,4499,2020/8/29 08:27,121.526,31.309,2020/8/29 08:35,121.535,31.311,29,星期一,8,0,0.884977554
11052,162245,200717,5302,2020/8/29 08:28,121.484,31.251,2020/8/29 08:33,121.483,31.257,29,星期一,8,0,0.672027455
11053,175201,145694,16046,2020/8/29 08:29,121.439,31.162,2020/8/29 08:45,121.442,31.19,29,星期一,8,0,3.117574723
11054,175469,293067,9956,2020/8/29 08:30,121.327,31.13,2020/8/29 08:41,121.316,31.134,29,星期一,8,0,1.138984285
11055,175490,200260,8944,2020/8/29 08:31,121.396,31.227,2020/8/29 08:46,121.404,31.206,29,星期一,8,0,2.449950715
11056,175741,177209,13756,2020/8/29 08:32,121.443,31.326,2020/8/29 09:22,121.487,31.283,29,星期一,8,0,6.346335081
11057,175847,51597,4347,2020/8/29 08:33,121.538,31.283,2020/8/29 08:59,121.502,31.279,29,星期一,8,0,3.456599723
11058,175886,212346,1353,2020/8/29 08:34,121.543,31.274,2020/8/29 08:39,121.539,31.279,29,星期一,8,0,0.672621777
11059,188723,281938,14148,2020/8/29 08:35,121.366,31.237,2020/8/29 08:47,121.356,31.235,29,星期一,8,0,0.978149128
11060,188847,5875,9964,2020/8/29 08:36,121.345,31.298,2020/8/29 08:40,121.338,31.296,29,星期一,8,0,0.702372279
11061,189065,153363,4980,2020/8/29 08:37,121.442,31.246,2020/8/29 08:53,121.443,31.242,29,星期一,8,0,0.45361
11062,189030,142425,11063,2020/8/29 08:37,121.428,31.199,2020/8/29 08:50,121.437,31.192,29,星期一,8,0,1.156776833
11063,189178,24327,2806,2020/8/29 08:38,121.421,31.284,2020/8/29 08:53,121.438,31.278,29,星期一,8,0,1.750154246
11064,189238,122500,6798,2020/8/29 08:39,121.459,31.249,2020/8/29 08:44,121.465,31.247,29,星期一,8,0,0.613047111
11065,202350,16478,6452,2020/8/29 08:40,121.398,31.16,2020/8/29 08:54,121.411,31.151,29,星期一,8,0,1.591274044
11066,202390,318775,6367,2020/8/29 08:41,121.545,31.297,2020/8/29 08:46,121.551,31.29,29,星期一,8,0,0.96369407
11067,202666,253624,5409,2020/8/29 08:42,121.448,31.307,2020/8/29 08:58,121.471,31.305,29,星期一,8,0,2.200752848
11068,202756,159585,8900,2020/8/29 08:43,121.523,31.328,2020/8/29 09:00,121.508,31.309,29,星期一,8,0,2.544881588
11069,202948,83364,927,2020/8/29 08:44,121.474,31.32,2020/8/29 08:51,121.472,31.325,29,星期一,8,0,0.586148209
11070,202974,316971,4274,2020/8/29 08:45,121.518,31.251,2020/8/29 08:51,121.529,31.252,29,星期一,8,0,1.05362951
11071,203118,166831,12957,2020/8/29 08:46,121.489,31.253,2020/8/29 08:51,121.483,31.254,29,星期一,8,0,0.582159735
11072,216059,316805,7444,2020/8/29 08:48,121.527,31.274,2020/8/29 08:53,121.533,31.268,29,星期一,8,0,0.876953296
11073,216270,245622,16016,2020/8/29 08:49,121.43,31.256,2020/8/29 09:15,121.441,31.228,29,星期一,8,0,3.276544599
11074,216366,169418,13314,2020/8/29 08:50,121.428,31.193,2020/8/29 08:57,121.438,31.19,29,星期一,8,0,1.009499564
11075,216352,113787,11847,2020/8/29 08:50,121.481,31.198,2020/8/29 08:56,121.482,31.202,29,星期一,8,0,0.453616301
11076,216388,352313,11338,2020/8/29 08:51,121.449,31.279,2020/8/29 08:54,121.443,31.278,29,星期一,8,0,0.582011923
11077,216640,86074,8854,2020/8/29 08:52,121.413,31.302,2020/8/29 09:20,121.443,31.28,29,星期一,8,0,3.756175037
11078,229586,61330,16528,2020/8/29 08:53,121.458,31.25,2020/8/29 09:02,121.452,31.258,29,星期一,8,0,1.055161621
11079,229818,126849,1986,2020/8/29 08:54,121.39,31.269,2020/8/29 09:02,121.388,31.277,29,星期一,8,0,0.907211688
11080,229842,299742,3061,2020/8/29 08:55,121.5,31.344,2020/8/29 08:57,121.497,31.34,29,星期一,8,0,0.52744223
11081,230102,78965,12744,2020/8/29 08:57,121.483,31.29,2020/8/29 09:15,121.507,31.296,29,星期一,8,0,2.379931032
11082,230241,179721,4668,2020/8/29 08:58,121.487,31.283,2020/8/29 09:07,121.496,31.285,29,星期一,8,0,0.885205055
11083,230401,55309,15088,2020/8/29 09:00,121.392,31.153,2020/8/29 09:13,121.403,31.158,29,星期一,9,0,1.186329454
11084,243440,354091,4509,2020/8/29 09:02,121.484,31.305,2020/8/29 09:05,121.487,31.298,29,星期一,9,0,0.827005384
11085,243510,80446,15040,2020/8/29 09:03,121.445,31.224,2020/8/29 09:09,121.45,31.231,29,星期一,9,0,0.910655839
11086,243635,137002,16444,2020/8/29 09:04,121.402,31.299,2020/8/29 09:11,121.413,31.302,29,星期一,9,0,1.098793143
11087,243792,24397,702,2020/8/29 09:05,121.49,31.248,2020/8/29 09:12,121.491,31.253,29,星期一,9,0,0.562492793
11088,243963,51676,1123,2020/8/29 09:07,121.464,31.293,2020/8/29 09:28,121.494,31.294,29,星期一,9,0,2.85846619
11089,257040,351157,13128,2020/8/29 09:09,121.445,31.19,2020/8/29 09:31,121.422,31.204,29,星期一,9,0,2.685992365
11090,257135,334755,16172,2020/8/29 09:11,121.414,31.18,2020/8/29 09:24,121.419,31.167,29,星期一,9,0,1.518112622
11091,257329,124225,12324,2020/8/29 09:12,121.485,31.306,2020/8/29 09:26,121.5,31.301,29,星期一,9,0,1.531839814
11092,257409,227412,2695,2020/8/29 09:14,121.435,31.197,2020/8/29 09:20,121.429,31.198,29,星期一,9,0,0.582490451
11093,257571,3582,17439,2020/8/29 09:15,121.454,31.227,2020/8/29 09:28,121.44,31.23,29,星期一,9,0,1.374707605
11094,257738,323962,7965,2020/8/29 09:17,121.451,31.159,2020/8/29 09:23,121.457,31.163,29,星期一,9,0,0.723834061
11095,257821,184057,17313,2020/8/29 09:18,121.47,31.271,2020/8/29 09:26,121.478,31.269,29,星期一,9,0,0.793487639
11096,270627,209524,17155,2020/8/29 09:19,121.443,31.185,2020/8/29 09:30,121.427,31.182,29,星期一,9,0,1.560983425
11097,270808,329819,11246,2020/8/29 09:21,121.491,31.229,2020/8/29 09:26,121.489,31.233,29,星期一,9,0,0.482695254
11098,270850,153313,3149,2020/8/29 09:22,121.452,31.223,2020/8/29 09:33,121.443,31.233,29,星期一,9,0,1.401632612
11099,270945,191256,15964,2020/8/29 09:23,121.436,31.332,2020/8/29 09:28,121.439,31.33,29,星期一,9,0,0.361516185
11100,271091,235196,7086,2020/8/29 09:25,121.488,31.231,2020/8/29 09:30,121.493,31.229,29,星期一,9,0,0.525453456
11101,271157,332952,654,2020/8/29 09:26,121.49,31.277,2020/8/29 09:34,121.493,31.286,29,星期一,9,0,1.037953872
11102,271331,70272,11650,2020/8/29 09:27,121.427,31.268,2020/8/29 09:32,121.422,31.264,29,星期一,9,0,0.650727609
11103,271335,31864,14863,2020/8/29 09:28,121.488,31.252,2020/8/29 09:41,121.483,31.247,29,星期一,9,0,0.730863347
11104,284342,225197,11764,2020/8/29 09:30,121.561,31.21,2020/8/29 09:53,121.531,31.217,29,星期一,9,0,2.962204646
11105,284503,337256,11000,2020/8/29 09:32,121.383,31.16,2020/8/29 09:48,121.403,31.163,29,星期一,9,0,1.935650677
11106,284523,269769,14703,2020/8/29 09:33,121.343,31.164,2020/8/29 09:38,121.336,31.159,29,星期一,9,0,0.867605784
11107,284731,135076,12630,2020/8/29 09:36,121.449,31.187,2020/8/29 09:45,121.436,31.182,29,星期一,9,0,1.357509692
11108,284746,278917,1252,2020/8/29 09:37,121.518,31.22,2020/8/29 09:53,121.503,31.236,29,星期一,9,0,2.278033732
11109,284904,329621,9815,2020/8/29 09:39,121.521,31.315,2020/8/29 09:43,121.515,31.311,29,星期一,9,0,0.723117416
11110,285037,243822,14508,2020/8/29 09:41,121.416,31.293,2020/8/29 09:52,121.404,31.294,29,星期一,9,0,1.147893242
11111,298097,27628,6836,2020/8/29 09:43,121.485,31.242,2020/8/29 09:52,121.484,31.238,29,星期一,9,0,0.453610573
11112,298163,305519,16936,2020/8/29 09:45,121.373,31.321,2020/8/29 09:50,121.371,31.316,29,星期一,9,0,0.586150496
11113,298299,265633,13412,2020/8/29 09:47,121.472,31.273,2020/8/29 09:52,121.476,31.27,29,星期一,9,0,0.505713037
11114,298417,309528,16482,2020/8/29 09:49,121.533,31.164,2020/8/29 10:18,121.531,31.175,29,星期一,9,0,1.234410744
11115,298506,265283,3557,2020/8/29 09:51,121.484,31.323,2020/8/29 10:00,121.485,31.333,29,星期一,9,0,1.112828663
11116,298723,228303,15829,2020/8/29 09:54,121.432,31.272,2020/8/29 10:05,121.449,31.283,29,星期一,9,0,2.026856262
11117,311586,277783,8095,2020/8/29 09:56,121.385,31.167,2020/8/29 10:04,121.383,31.175,29,星期一,9,0,0.907240902
11118,311642,214045,6164,2020/8/29 09:58,121.36,31.219,2020/8/29 10:08,121.356,31.226,29,星期一,9,0,0.864644107
11119,311728,154576,2614,2020/8/29 10:00,121.445,31.217,2020/8/29 10:05,121.442,31.222,29,星期一,10,0,0.623726426
11120,311884,225784,1409,2020/8/29 10:02,121.514,31.303,2020/8/29 10:08,121.517,31.308,29,星期一,10,0,0.623614326
11121,312046,333252,17415,2020/8/29 10:05,121.403,31.21,2020/8/29 10:17,121.393,31.223,29,星期一,10,0,1.727851523
11122,312064,78014,1275,2020/8/29 10:06,121.452,31.28,2020/8/29 10:12,121.443,31.279,29,星期一,10,0,0.864163383
11123,312170,366362,7159,2020/8/29 10:08,121.517,31.303,2020/8/29 10:14,121.525,31.309,29,星期一,10,0,1.011219504
11124,312215,269198,7515,2020/8/29 10:09,121.514,31.303,2020/8/29 10:12,121.51,31.305,29,星期一,10,0,0.440660049
11125,325327,78794,1010,2020/8/29 10:13,121.366,31.23,2020/8/29 10:20,121.367,31.237,29,星期一,10,0,0.781939949
11126,325481,118457,17650,2020/8/29 10:16,121.378,31.233,2020/8/29 10:39,121.366,31.227,29,星期一,10,0,1.322747096
11127,325571,173148,17603,2020/8/29 10:18,121.47,31.19,2020/8/29 10:47,121.43,31.17,29,星期一,10,0,4.410881499
11128,325710,48741,13412,2020/8/29 10:21,121.476,31.27,2020/8/29 10:47,121.491,31.263,29,星期一,10,0,1.62577864
11129,325818,7443,2932,2020/8/29 10:24,121.458,31.197,2020/8/29 10:32,121.466,31.204,29,星期一,10,0,1.087955962
11130,325913,198997,16807,2020/8/29 10:26,121.423,31.206,2020/8/29 10:37,121.422,31.216,29,星期一,10,0,1.112818584
11131,326073,268263,5578,2020/8/29 10:30,121.507,31.313,2020/8/29 10:34,121.51,31.317,29,星期一,10,0,0.527484776
11132,339255,109674,6643,2020/8/29 10:33,121.454,31.219,2020/8/29 10:43,121.457,31.229,29,星期一,10,0,1.14498662
